"2014-04-15";"18:38:36";"WinControl (rev 750) report file"
"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR"
"2014-04-15";"13:59:25";"REG1";"";"#1: alpha: 0.074, ETRm: 13.157, Ek: 177.325   ( beta: 1.248, ETRmPot: 619.335 ) ";""
"2014-04-15";"13:59:25";"REG2";"";"#1: alpha: 0.098, ETRm: 10.432, Ek: 106.513 ";""
"2014-04-15";"13:59:29";"FO";"3725";"471";"599";"0";"0.214";"0.0"
"2014-04-15";"13:59:38";"F";"3726";"444";"541";"105";"0.179";"7.9"
"2014-04-15";"13:59:49";"F";"3727";"397";"460";"162";"0.137";"9.3"
"2014-04-15";"13:59:59";"F";"3728";"345";"385";"242";"0.104";"10.6"
"2014-04-15";"14:00:08";"F";"3729";"310";"334";"346";"0.072";"10.5"
"2014-04-15";"14:00:19";"F";"3730";"278";"294";"484";"0.054";"11.0"
"2014-04-15";"14:00:29";"F";"3731";"254";"269";"632";"0.056";"14.9"
"2014-04-15";"14:00:40";"F";"3732";"242";"250";"980";"0.032";"13.2"
"2014-04-15";"14:00:50";"F";"3733";"229";"230";"1351";"0.004";"2.3"
"2014-04-15";"14:00:51";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:01:23";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:01:23";"REG1";"";"#1: alpha: 0.090, ETRm: 11.142, Ek: 123.941   ( beta: 1.570, ETRmPot: 543.855 ) ";""
"2014-04-15";"14:01:23";"REG2";"";"#1: alpha: 0.114, ETRm: 8.987, Ek: 78.647 ";""
"2014-04-15";"14:01:28";"FO";"3734";"210";"269";"0";"0.219";"0.0"
"2014-04-15";"14:01:36";"F";"3735";"199";"240";"105";"0.171";"7.5"
"2014-04-15";"14:01:47";"F";"3736";"189";"219";"162";"0.137";"9.3"
"2014-04-15";"14:01:57";"F";"3737";"170";"188";"242";"0.096";"9.8"
"2014-04-15";"14:02:08";"F";"3738";"152";"164";"346";"0.073";"10.6"
"2014-04-15";"14:02:17";"F";"3739";"139";"146";"484";"0.048";"9.8"
"2014-04-15";"14:02:27";"F";"3740";"136";"142";"632";"0.042";"11.1"
"2014-04-15";"14:02:38";"F";"3741";"125";"126";"980";"0.008";"3.3"
"2014-04-15";"14:02:48";"F";"3742";"121";"120";"1351";"-";"-"
"2014-04-15";"14:02:50";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:03:11";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:03:11";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 4.665, ETRmPot: - 375.844 ) ";""
"2014-04-15";"14:03:11";"REG2";"";"#1: alpha: 0.200, ETRm: 100.000, Ek: 500.000 ";""
"2014-04-15";"14:03:15";"FO";"3743";"186";"209";"0";"0.110";"0.0"
"2014-04-15";"14:03:25";"F";"3744";"183";"194";"105";"0.057";"2.5"
"2014-04-15";"14:03:35";"F";"3745";"174";"187";"162";"0.070";"4.8"
"2014-04-15";"14:03:45";"F";"3746";"163";"171";"242";"0.047";"4.8"
"2014-04-15";"14:03:55";"F";"3747";"150";"155";"346";"0.032";"4.7"
"2014-04-15";"14:04:06";"F";"3748";"140";"144";"484";"0.028";"5.7"
"2014-04-15";"14:04:16";"F";"3749";"133";"135";"632";"0.015";"4.0"
"2014-04-15";"14:04:25";"F";"3750";"131";"130";"980";"-";"-"
"2014-04-15";"14:04:36";"F";"3751";"128";"129";"1351";"0.008";"4.5"
"2014-04-15";"14:04:37";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:05:01";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:05:01";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.296, ETRmPot: - 52.145 ) ";""
"2014-04-15";"14:05:01";"REG2";"";"#1: alpha: 0.054, ETRm: 0.800, Ek: 14.700 ";""
"2014-04-15";"14:05:05";"FO";"3752";"178";"192";"0";"0.073";"0.0"
"2014-04-15";"14:05:16";"F";"3753";"179";"184";"105";"0.027";"1.2"
"2014-04-15";"14:05:25";"F";"3754";"178";"185";"162";"0.038";"2.6"
"2014-04-15";"14:05:35";"F";"3755";"167";"167";"242";"0.000";"0.0"
"2014-04-15";"14:05:46";"F";"3756";"159";"159";"346";"0.000";"0.0"
"2014-04-15";"14:05:55";"F";"3757";"157";"159";"484";"0.013";"2.6"
"2014-04-15";"14:06:06";"F";"3758";"155";"155";"632";"0.000";"0.0"
"2014-04-15";"14:06:16";"F";"3759";"152";"152";"980";"0.000";"0.0"
"2014-04-15";"14:06:27";"F";"3760";"147";"147";"1351";"0.000";"0.0"
"2014-04-15";"14:06:27";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:06:48";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:06:48";"REG1";"";"#1: alpha: 0.093, ETRm: 9.168, Ek: 98.135   ( beta: 0.006, ETRmPot: 11.857 ) ";""
"2014-04-15";"14:06:48";"REG2";"";"#1: alpha: 0.096, ETRm: 7.951, Ek: 82.463 ";""
"2014-04-15";"14:06:53";"FO";"3761";"354";"460";"0";"0.230";"0.0"
"2014-04-15";"14:07:03";"F";"3762";"339";"402";"105";"0.157";"6.9"
"2014-04-15";"14:07:12";"F";"3763";"308";"345";"162";"0.107";"7.3"
"2014-04-15";"14:07:23";"F";"3764";"273";"297";"242";"0.081";"8.2"
"2014-04-15";"14:07:33";"F";"3765";"250";"267";"346";"0.064";"9.3"
"2014-04-15";"14:07:43";"F";"3766";"227";"239";"484";"0.050";"10.2"
"2014-04-15";"14:07:53";"F";"3767";"215";"223";"632";"0.036";"9.6"
"2014-04-15";"14:08:03";"F";"3768";"207";"208";"980";"0.005";"2.1"
"2014-04-15";"14:08:14";"F";"3769";"192";"195";"1351";"0.015";"8.5"
"2014-04-15";"14:08:15";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:08:48";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:08:48";"REG1";"";"#1: alpha: 0.074, ETRm: 15.946, Ek: 216.605   ( beta: 0.961, ETRmPot: 587.292 ) ";""
"2014-04-15";"14:08:48";"REG2";"";"#1: alpha: 0.078, ETRm: 13.708, Ek: 175.814 ";""
"2014-04-15";"14:08:52";"FO";"3770";"322";"439";"0";"0.267";"0.0"
"2014-04-15";"14:09:03";"F";"3771";"323";"396";"105";"0.184";"8.1"
"2014-04-15";"14:09:13";"F";"3772";"298";"344";"162";"0.134";"9.1"
"2014-04-15";"14:09:23";"F";"3773";"261";"299";"242";"0.127";"12.9"
"2014-04-15";"14:09:33";"F";"3774";"237";"257";"346";"0.078";"11.3"
"2014-04-15";"14:09:43";"F";"3775";"218";"234";"484";"0.068";"13.8"
"2014-04-15";"14:09:53";"F";"3776";"205";"221";"632";"0.072";"19.1"
"2014-04-15";"14:10:03";"F";"3777";"200";"207";"980";"0.034";"14.0"
"2014-04-15";"14:10:14";"F";"3778";"189";"192";"1351";"0.016";"9.1"
"2014-04-15";"14:10:15";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:10:31";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:10:31";"REG1";"";"#1: alpha: 0.093, ETRm: 14.761, Ek: 159.398   ( beta: 0.018, ETRmPot: 24.865 ) ";""
"2014-04-15";"14:10:31";"REG2";"";"#1: alpha: 0.096, ETRm: 12.841, Ek: 133.713 ";""
"2014-04-15";"14:10:35";"FO";"3779";"348";"472";"0";"0.263";"0.0"
"2014-04-15";"14:10:45";"F";"3780";"353";"440";"105";"0.198";"8.7"
"2014-04-15";"14:10:55";"F";"3781";"318";"374";"162";"0.150";"10.2"
"2014-04-15";"14:11:05";"F";"3782";"287";"326";"242";"0.120";"12.2"
"2014-04-15";"14:11:16";"F";"3783";"260";"287";"346";"0.094";"13.7"
"2014-04-15";"14:11:25";"F";"3784";"237";"254";"484";"0.067";"13.6"
"2014-04-15";"14:11:36";"F";"3785";"226";"239";"632";"0.054";"14.3"
"2014-04-15";"14:11:46";"F";"3786";"217";"225";"980";"0.036";"14.8"
"2014-04-15";"14:11:55";"F";"3787";"205";"208";"1351";"0.014";"7.9"
"2014-04-15";"14:11:57";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:12:11";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:12:11";"REG1";"";"#1: alpha: 0.084, ETRm: 13.094, Ek: 155.581   ( beta: 0.001, ETRmPot: 14.001 ) ";""
"2014-04-15";"14:12:11";"REG2";"";"#1: alpha: 0.065, ETRm: 12.853, Ek: 198.396 ";""
"2014-04-15";"14:12:16";"FO";"3788";"419";"526";"0";"0.203";"0.0"
"2014-04-15";"14:12:26";"F";"3789";"387";"460";"105";"0.159";"7.0"
"2014-04-15";"14:12:35";"F";"3790";"354";"406";"162";"0.128";"8.7"
"2014-04-15";"14:12:45";"F";"3791";"315";"349";"242";"0.097";"9.9"
"2014-04-15";"14:12:56";"F";"3792";"288";"313";"346";"0.080";"11.6"
"2014-04-15";"14:13:05";"F";"3793";"273";"294";"484";"0.071";"14.4"
"2014-04-15";"14:13:16";"F";"3794";"255";"266";"632";"0.041";"10.9"
"2014-04-15";"14:13:26";"F";"3795";"242";"251";"980";"0.036";"14.8"
"2014-04-15";"14:13:36";"F";"3796";"233";"238";"1351";"0.021";"11.9"
"2014-04-15";"14:13:38";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:14:16";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:14:16";"REG1";"";"#1: alpha: 0.091, ETRm: 9.576, Ek: 105.452   ( beta: 3.182, ETRmPot: 925.149 ) ";""
"2014-04-15";"14:14:16";"REG2";"";"#1: alpha: 0.110, ETRm: 6.400, Ek: 58.110 ";""
"2014-04-15";"14:14:20";"FO";"3797";"252";"298";"0";"0.154";"0.0"
"2014-04-15";"14:14:31";"F";"3798";"234";"268";"105";"0.127";"5.6"
"2014-04-15";"14:14:40";"F";"3799";"220";"249";"162";"0.116";"7.9"
"2014-04-15";"14:14:51";"F";"3800";"195";"218";"242";"0.106";"10.8"
"2014-04-15";"14:15:01";"F";"3801";"188";"200";"346";"0.060";"8.7"
"2014-04-15";"14:15:10";"F";"3802";"173";"181";"484";"0.044";"8.9"
"2014-04-15";"14:15:21";"F";"3803";"160";"164";"632";"0.024";"6.4"
"2014-04-15";"14:15:31";"F";"3804";"154";"155";"980";"0.006";"2.5"
"2014-04-15";"14:15:42";"F";"3805";"149";"149";"1351";"0.000";"0.0"
"2014-04-15";"14:15:43";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:16:40";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:16:40";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.002, ETRmPot: 2.466 ) ";""
"2014-04-15";"14:16:40";"REG2";"";"#1: alpha: 0.031, ETRm: 3.863, Ek: 124.060 ";""
"2014-04-15";"14:16:44";"FO";"3806";"199";"204";"0";"0.025";"0.0"
"2014-04-15";"14:16:55";"F";"3807";"153";"161";"105";"0.050";"2.2"
"2014-04-15";"14:17:04";"F";"3808";"135";"142";"162";"0.049";"3.3"
"2014-04-15";"14:17:15";"F";"3809";"119";"125";"242";"0.048";"4.9"
"2014-04-15";"14:17:25";"F";"3810";"106";"110";"346";"0.036";"5.2"
"2014-04-15";"14:17:35";"F";"3811";"98";"99";"484";"0.010";"2.0"
"2014-04-15";"14:17:45";"F";"3812";"94";"94";"632";"0.000";"0.0"
"2014-04-15";"14:17:55";"F";"3813";"90";"91";"980";"0.011";"4.5"
"2014-04-15";"14:18:06";"F";"3814";"82";"83";"1351";"0.012";"6.8"
"2014-04-15";"14:18:07";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:18:23";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:18:23";"REG1";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2014-04-15";"14:18:23";"REG2";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2014-04-15";"14:18:28";"FO";"3815";"144";"139";"0";"-";"-"
"2014-04-15";"14:18:37";"F";"3816";"116";"115";"105";"-";"-"
"2014-04-15";"14:18:47";"F";"3817";"100";"100";"162";"0.000";"0.0"
"2014-04-15";"14:18:57";"F";"3818";"89";"88";"242";"-";"-"
"2014-04-15";"14:19:07";"F";"3819";"82";"81";"346";"-";"-"
"2014-04-15";"14:19:17";"F";"3820";"72";"71";"484";"-";"-"
"2014-04-15";"14:19:28";"F";"3821";"67";"67";"632";"0.000";"0.0"
"2014-04-15";"14:19:38";"F";"3822";"60";"60";"980";"0.000";"0.0"
"2014-04-15";"14:19:47";"F";"3823";"57";"57";"1351";"0.000";"0.0"
"2014-04-15";"14:19:49";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:20:28";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:20:28";"REG1";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2014-04-15";"14:20:28";"REG2";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2014-04-15";"14:20:31";"FO";"3824";"543";"675";"0";"0.196";"0.0"
"2014-04-15";"14:20:41";"F";"3825";"407";"466";"105";"0.127";"5.6"
"2014-04-15";"14:20:51";"F";"3826";"314";"342";"162";"0.082";"5.6"
"2014-04-15";"14:21:01";"F";"3827";"258";"275";"242";"0.062";"6.3"
"2014-04-15";"14:21:11";"F";"3828";"219";"230";"346";"0.048";"7.0"
"2014-04-15";"14:21:22";"F";"3829";"196";"205";"484";"0.044";"8.9"
"2014-04-15";"14:21:32";"F";"3830";"179";"184";"632";"0.027";"7.2"
"2014-04-15";"14:21:41";"F";"3831";"170";"172";"980";"0.012";"4.9"
"2014-04-15";"14:21:52";"F";"3832";"162";"161";"1351";"-";"-"
"2014-04-15";"14:21:53";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:22:18";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:22:18";"REG1";"";"#1: alpha: 0.062, ETRm: 10.921, Ek: 176.274   ( beta: 0.309, ETRmPot: 162.540 ) ";""
"2014-04-15";"14:22:18";"REG2";"";"#1: alpha: 0.065, ETRm: 8.914, Ek: 136.216 ";""
"2014-04-15";"14:22:22";"FO";"3833";"392";"478";"0";"0.180";"0.0"
"2014-04-15";"14:22:33";"F";"3834";"315";"365";"105";"0.137";"6.0"
"2014-04-15";"14:22:42";"F";"3835";"267";"301";"162";"0.113";"7.7"
"2014-04-15";"14:22:52";"F";"3836";"219";"236";"242";"0.072";"7.3"
"2014-04-15";"14:23:03";"F";"3837";"192";"204";"346";"0.059";"8.6"
"2014-04-15";"14:23:13";"F";"3838";"179";"187";"484";"0.043";"8.7"
"2014-04-15";"14:23:22";"F";"3839";"161";"174";"632";"0.075";"19.9"
"2014-04-15";"14:23:33";"F";"3840";"155";"155";"980";"0.000";"0.0"
"2014-04-15";"14:23:43";"F";"3841";"143";"145";"1351";"0.014";"7.9"
"2014-04-15";"14:23:45";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:24:39";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:24:39";"REG1";"";"#1: alpha: 0.069, ETRm: 8.822, Ek: 128.073   ( beta: 1.760, ETRmPot: 624.662 ) ";""
"2014-04-15";"14:24:39";"REG2";"";"#1: alpha: 0.106, ETRm: 6.276, Ek: 59.304 ";""
"2014-04-15";"14:24:44";"FO";"3842";"441";"547";"0";"0.194";"0.0"
"2014-04-15";"14:24:53";"F";"3843";"368";"425";"105";"0.134";"5.9"
"2014-04-15";"14:25:04";"F";"3844";"312";"343";"162";"0.090";"6.1"
"2014-04-15";"14:25:14";"F";"3845";"264";"288";"242";"0.083";"8.4"
"2014-04-15";"14:25:24";"F";"3846";"236";"250";"346";"0.056";"8.1"
